NMec = 97746
T = 11
P = 3
Profits not ignored
Valid tasks:                                                              664
Solution time = 2.883e-05
Task data
7653 1
7666 1
7672 1
7676 1
7681 1
7687 1
7689 1
7722 1
7724 1
7729 1
7734 1
7758 1
7781 1
7786 1
7799 1
7810 1
7811 1
7814 1
7827 1
7851 1
7856 1
7867 1
7872 1
7875 1
7890 1
7903 1
7908 1
7928 1
7949 1
7956 1
7961 1
7969 1
7994 1
8002 1
8013 2
8017 1
8055 1
8058 1
8061 1
8074 1
8078 1
8119 1
8140 1
8142 1
8147 1
8193 1
8196 1
8199 1
8200 1
8201 1
8204 1
8216 1
8241 1
8260 1
8261 1
8264 1
8285 1
8293 1
8305 1
8308 1
8322 1
8326 1
8339 1
8345 1
8346 1
8384 1
8387 2
8402 1
8407 1
8431 1
8440 1
8445 1
8451 1
8463 1
8468 1
8483 1
8488 1
8492 1
8508 1
8529 1
8532 1
8537 1
8549 1
8555 1
8567 1
8573 1
8586 1
8590 1
8601 1
8614 1
8631 1
8634 1
8646 1
8654 1
8659 1
8672 1
8678 1
8682 1
8695 1
8713 1
8727 1
8728 1
8730 1
8735 1
8740 1
8776 1
8792 1
8805 1
8817 1
8820 1
8857 1
8858 1
8862 1
8873 1
8881 2
8914 1
8926 1
8972 1
8974 1
8975 1
8978 1
8995 1
9004 1
9008 1
9019 1
9049 1
9056 1
9061 1
9064 1
9067 1
9072 1
9101 1
9113 1
9118 1
9120 1
9148 1
9153 1
9158 1
9181 1
9194 1
9199 1
9205 1
9206 1
9207 1
9210 1
9219 1
9222 1
9240 1
9242 1
9247 1
9252 1
9266 1
9267 1
9299 1
9304 1
9311 1
9328 1
9332 1
9345 1
9351 1
9365 1
9369 1
9390 1
9392 1
9393 1
9408 1
9413 1
9446 1
9451 1
9457 1
9469 1
9474 1
9487 1
9514 1
9531 1
9535 1
9538 1
9576 1
9579 1
9592 1
9595 1
9596 1
9599 1
9637 2
9647 1
9660 2
9718 1
9722 1
9733 1
9734 1
9741 1
9774 1
9778 1
9779 1
9782 1
9783 1
9823 1
9826 1
9840 1
9846 1
9863 1
9864 1
9879 1
9887 1
9892 1
9905 1
9925 1
9932 1
9963 1
9969 1
9978 1
9980 1
9981 1
9984 1
9986 1
10001 1
10010 1
10021 1
10026 1
10055 1
10062 1
10065 1
10067 1
10073 1
10078 1
10107 1
10108 1
10119 1
10124 1
10126 1
10164 1
10172 1
10187 1
10200 1
10213 1
10225 1
10245 1
10248 1
10253 1
10258 1
10268 1
10306 1
10310 2
10312 1
10371 1
10391 1
10398 1
10439 1
10444 1
10452 1
10490 1
10492 1
10496 1
10497 1
10513 1
10515 1
10537 1
10544 1
10557 1
10574 1
10582 1
10590 1
10601 1
10605 1
10619 1
10636 1
10638 1
10642 1
10643 1
10653 1
10666 1
10699 1
10724 1
10728 1
10737 1
10740 1
10747 1
10760 1
10765 1
10780 1
10784 1
10785 1
10789 1
10829 1
10846 1
10852 1
10869 1
10883 1
10898 1
10910 1
10931 1
10933 1
10975 1
10979 1
10987 1
10992 1
11024 1
11027 1
11032 1
11056 1
11071 1
11113 1
11117 1
11155 1
11165 1
11170 1
11178 2
11226 1
11251 1
11259 1
11271 1
11274 1
11292 1
11301 1
11312 1
11316 1
11318 1
11353 1
11358 1
11364 1
11397 1
11410 1
11417 1
11445 1
11450 1
11458 1
11498 1
11502 1
11503 1
11504 1
11519 1
11521 1
11539 1
11563 1
11583 1
11596 1
11644 2
11648 1
11689 1
11705 1
11766 1
11786 1
11824 1
11828 1
11830 1
11835 1
11847 1
11892 1
11916 1
11939 1
11944 1
11957 1
11970 1
11985 1
12015 1
12030 1
12031 1
12033 1
12038 1
12062 1
12075 1
12119 1
12123 1
12160 1
12171 1
12176 1
12184 1
12232 1
12265 1
12277 1
12278 1
12362 1
12370 1
12423 1
12497 1
12542 1
12565 1
12589 1
12603 1
12609 1
12650 1
12688 1
12695 1
12744 1
12749 1
12789 1
12792 1
12812 1
12836 1
12841 1
12853 1
12898 1
12935 1
12950 1
13039 1
13044 1
13207 1
13230 1
13276 1
13353 1
13368 1
13410 1
13462 1
13523 1
13556 1
13571 1
13615 1
13818 1
13880 1
13941 1
14083 1
14127 1
14144 1
14236 1
14330 1
End
