NMec = 97746
T = 13
P = 2
Profits not ignored
Valid tasks:                                                              718
Solution time = 3.365e-05
Task data
8486 1
8493 1
8499 1
8537 1
8543 1
8545 1
8550 1
8556 1
8583 1
8590 1
8596 1
8628 2
8634 1
8641 1
8642 1
8662 1
8713 1
8714 1
8720 1
8727 1
8744 1
8753 1
8765 1
8772 1
8778 1
8780 1
8787 1
8793 1
8839 1
8865 1
8871 1
8872 1
8878 1
8924 1
8954 1
8956 2
8961 1
8963 1
8967 1
8969 1
8996 1
9002 1
9007 1
9009 1
9015 1
9026 1
9028 1
9035 1
9041 1
9042 1
9047 1
9049 1
9055 1
9087 2
9093 1
9100 2
9117 1
9119 1
9133 1
9153 1
9172 1
9178 1
9185 1
9189 1
9224 1
9231 1
9237 1
9244 1
9256 1
9263 1
9269 1
9330 1
9392 1
9399 1
9405 1
9415 1
9432 1
9506 1
9519 1
9526 1
9532 1
9550 1
9557 1
9563 1
9578 1
9591 1
9609 1
9635 1
9642 1
9648 1
9680 1
9715 1
9722 1
9726 1
9728 1
9733 1
9739 1
9798 1
9805 1
9811 1
9812 1
9819 1
9825 1
9832 1
9839 1
9845 1
9870 1
9885 1
9891 1
9923 2
9930 1
9936 1
9942 1
9948 1
9955 1
9965 1
9982 1
10009 1
10016 1
10022 1
10059 1
10067 1
10094 1
10100 1
10101 1
10107 1
10133 1
10185 1
10192 1
10198 1
10205 1
10211 1
10218 1
10257 1
10264 1
10270 2
10277 1
10283 1
10289 1
10296 1
10302 1
10329 1
10359 1
10361 1
10366 1
10372 1
10382 1
10401 1
10407 1
10414 1
10456 1
10473 1
10558 1
10602 1
10609 1
10615 1
10624 1
10655 1
10735 1
10748 1
10755 1
10761 1
10779 1
10786 1
10792 1
10820 1
10837 1
10903 1
10937 1
10975 1
10981 1
10988 1
11028 1
11040 1
11047 1
11053 1
11061 1
11068 1
11074 1
11100 1
11114 1
11135 1
11142 1
11148 1
11152 1
11159 1
11165 1
11226 1
11237 1
11244 1
11250 1
11296 1
11303 1
11310 1
11316 1
11328 1
11362 1
11394 1
11434 1
11440 1
11447 1
11464 1
11499 1
11506 1
11512 1
11591 1
11626 1
11633 1
11639 1
11707 1
11787 1
11853 1
11884 1
11905 1
11912 1
11918 1
12007 1
12014 1
12020 1
12073 1
12080 1
12086 1
12166 1
12240 1
12257 1
12270 1
12277 1
12283 1
12312 1
12318 1
12325 1
12329 1
12342 1
12396 1
12403 1
12409 1
12466 1
12473 1
12479 1
12532 1
12539 1
12545 1
12731 1
12820 1
13010 1
13082 1
13088 1
13095 1
13112 1
13207 1
13375 1
13410 1
13417 1
13423 1
13499 1
13501 1
13506 1
13512 1
13571 1
13698 1
13977 1
14180 1
14187 1
14193 1
14377 1
14384 1
14390 1
14468 1
14604 1
15147 1
15154 1
15160 1
15482 1
16252 1
End
